PPC_LM capacity=128 records=35 dropped=0 calls=35
PPC_LM clock_hz_legacy=29343450 shared_attempts=35
PPC_LM ticks=raw_timebase_low32 clock_hz_legacy_trusted=0 conversion=client_measured_tb_hz output=after_platform_cleanup overflow=drop_new phases=exclusive durations=uint32(end-start)
PPC_LM path=0:unselected,1:shared,2:direct_unclassified,3:direct_fallback_shared result=0:early_exit,1:success,2:empty old_work_barrier=ready+flush+SubmitAndWait+Barrier_FALSE direct_barrier=ready+flush+Submit+conditional_Barrier_FALSE native_host_stages_nested_in_platform_call=1
PPC_LM_ID seq=1 context=1 name=1035 shared_order=1
PPC_LM_RECT seq=1 level=0 x=0 y=16
PPC_LM_SIZE seq=1 w=128 h=13
PPC_LM_SOURCE seq=1 format=100 type=200 bytes=1664
PPC_LM_PATH seq=1 path=1 bgra_rect_bytes=6656 mailbox=1
PPC_LM_RESULT seq=1 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=1 start=2257262584 end=2257905833 ticks=643249
PPC_LM_PHASE seq=1 stage=validate start=2257262584 end=2257262846
PPC_LM_PHASE seq=1 stage=pending_flush start=2257262846 end=2257262872
PPC_LM_PHASE seq=1 stage=old_work_barrier start=2257262872 end=2257395366
PPC_LM_PHASE seq=1 stage=bgra_stage start=2257395366 end=2257397373
PPC_LM_PHASE seq=1 stage=cache_flush start=2257397373 end=2257397662
PPC_LM_PHASE seq=1 stage=request_invalidate start=2257397662 end=2257397725
PPC_LM_PHASE seq=1 stage=platform_call start=2257397725 end=2257905750
PPC_LM_PHASE seq=1 stage=mirror start=2257905750 end=2257905833
PPC_LM_ID seq=2 context=1 name=1032 shared_order=2
PPC_LM_RECT seq=2 level=0 x=0 y=19
PPC_LM_SIZE seq=2 w=128 h=11
PPC_LM_SOURCE seq=2 format=100 type=200 bytes=1408
PPC_LM_PATH seq=2 path=1 bgra_rect_bytes=5632 mailbox=1
PPC_LM_RESULT seq=2 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=2 start=2258026698 end=2259193128 ticks=1166430
PPC_LM_PHASE seq=2 stage=validate start=2258026698 end=2258026867
PPC_LM_PHASE seq=2 stage=pending_flush start=2258026867 end=2258026884
PPC_LM_PHASE seq=2 stage=old_work_barrier start=2258026884 end=2258680098
PPC_LM_PHASE seq=2 stage=bgra_stage start=2258680098 end=2258681764
PPC_LM_PHASE seq=2 stage=cache_flush start=2258681764 end=2258682014
PPC_LM_PHASE seq=2 stage=request_invalidate start=2258682014 end=2258682061
PPC_LM_PHASE seq=2 stage=platform_call start=2258682061 end=2259193083
PPC_LM_PHASE seq=2 stage=mirror start=2259193083 end=2259193128
PPC_LM_ID seq=3 context=1 name=1035 shared_order=3
PPC_LM_RECT seq=3 level=0 x=0 y=29
PPC_LM_SIZE seq=3 w=128 h=9
PPC_LM_SOURCE seq=3 format=100 type=200 bytes=1152
PPC_LM_PATH seq=3 path=1 bgra_rect_bytes=4608 mailbox=1
PPC_LM_RESULT seq=3 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=3 start=2269866777 end=2270580148 ticks=713371
PPC_LM_PHASE seq=3 stage=validate start=2269866777 end=2269867033
PPC_LM_PHASE seq=3 stage=pending_flush start=2269867033 end=2269867059
PPC_LM_PHASE seq=3 stage=old_work_barrier start=2269867059 end=2269947161
PPC_LM_PHASE seq=3 stage=bgra_stage start=2269947161 end=2269948548
PPC_LM_PHASE seq=3 stage=cache_flush start=2269948548 end=2269948744
PPC_LM_PHASE seq=3 stage=request_invalidate start=2269948744 end=2269948818
PPC_LM_PHASE seq=3 stage=platform_call start=2269948818 end=2270580094
PPC_LM_PHASE seq=3 stage=mirror start=2270580094 end=2270580148
PPC_LM_ID seq=4 context=1 name=1029 shared_order=4
PPC_LM_RECT seq=4 level=0 x=0 y=118
PPC_LM_SIZE seq=4 w=128 h=7
PPC_LM_SOURCE seq=4 format=100 type=200 bytes=896
PPC_LM_PATH seq=4 path=1 bgra_rect_bytes=3584 mailbox=1
PPC_LM_RESULT seq=4 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=4 start=2271967924 end=2272591341 ticks=623417
PPC_LM_PHASE seq=4 stage=validate start=2271967924 end=2271968187
PPC_LM_PHASE seq=4 stage=pending_flush start=2271968187 end=2271968211
PPC_LM_PHASE seq=4 stage=old_work_barrier start=2271968211 end=2272117141
PPC_LM_PHASE seq=4 stage=bgra_stage start=2272117141 end=2272118226
PPC_LM_PHASE seq=4 stage=cache_flush start=2272118226 end=2272118381
PPC_LM_PHASE seq=4 stage=request_invalidate start=2272118381 end=2272118453
PPC_LM_PHASE seq=4 stage=platform_call start=2272118453 end=2272591286
PPC_LM_PHASE seq=4 stage=mirror start=2272591286 end=2272591341
PPC_LM_ID seq=5 context=1 name=1030 shared_order=5
PPC_LM_RECT seq=5 level=0 x=0 y=0
PPC_LM_SIZE seq=5 w=128 h=16
PPC_LM_SOURCE seq=5 format=100 type=200 bytes=2048
PPC_LM_PATH seq=5 path=1 bgra_rect_bytes=8192 mailbox=1
PPC_LM_RESULT seq=5 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=5 start=2272595282 end=2273160931 ticks=565649
PPC_LM_PHASE seq=5 stage=validate start=2272595282 end=2272595357
PPC_LM_PHASE seq=5 stage=pending_flush start=2272595357 end=2272595364
PPC_LM_PHASE seq=5 stage=old_work_barrier start=2272595364 end=2272650038
PPC_LM_PHASE seq=5 stage=bgra_stage start=2272650038 end=2272652436
PPC_LM_PHASE seq=5 stage=cache_flush start=2272652436 end=2272652781
PPC_LM_PHASE seq=5 stage=request_invalidate start=2272652781 end=2272652804
PPC_LM_PHASE seq=5 stage=platform_call start=2272652804 end=2273160901
PPC_LM_PHASE seq=5 stage=mirror start=2273160901 end=2273160931
PPC_LM_ID seq=6 context=1 name=1032 shared_order=6
PPC_LM_RECT seq=6 level=0 x=0 y=19
PPC_LM_SIZE seq=6 w=128 h=70
PPC_LM_SOURCE seq=6 format=100 type=200 bytes=8960
PPC_LM_PATH seq=6 path=1 bgra_rect_bytes=35840 mailbox=1
PPC_LM_RESULT seq=6 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=6 start=2273221410 end=2274411093 ticks=1189683
PPC_LM_PHASE seq=6 stage=validate start=2273221410 end=2273221487
PPC_LM_PHASE seq=6 stage=pending_flush start=2273221487 end=2273221494
PPC_LM_PHASE seq=6 stage=old_work_barrier start=2273221494 end=2273272015
PPC_LM_PHASE seq=6 stage=bgra_stage start=2273272015 end=2273282268
PPC_LM_PHASE seq=6 stage=cache_flush start=2273282268 end=2273283807
PPC_LM_PHASE seq=6 stage=request_invalidate start=2273283807 end=2273283883
PPC_LM_PHASE seq=6 stage=platform_call start=2273283883 end=2274411055
PPC_LM_PHASE seq=6 stage=mirror start=2274411055 end=2274411093
PPC_LM_ID seq=7 context=1 name=1027 shared_order=7
PPC_LM_RECT seq=7 level=0 x=0 y=53
PPC_LM_SIZE seq=7 w=128 h=22
PPC_LM_SOURCE seq=7 format=100 type=200 bytes=2816
PPC_LM_PATH seq=7 path=1 bgra_rect_bytes=11264 mailbox=1
PPC_LM_RESULT seq=7 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=7 start=2276688178 end=2277384263 ticks=696085
PPC_LM_PHASE seq=7 stage=validate start=2276688178 end=2276688435
PPC_LM_PHASE seq=7 stage=pending_flush start=2276688435 end=2276688459
PPC_LM_PHASE seq=7 stage=old_work_barrier start=2276688459 end=2276866512
PPC_LM_PHASE seq=7 stage=bgra_stage start=2276866512 end=2276869779
PPC_LM_PHASE seq=7 stage=cache_flush start=2276869779 end=2276870244
PPC_LM_PHASE seq=7 stage=request_invalidate start=2276870244 end=2276870300
PPC_LM_PHASE seq=7 stage=platform_call start=2276870300 end=2277384182
PPC_LM_PHASE seq=7 stage=mirror start=2277384182 end=2277384263
PPC_LM_ID seq=8 context=1 name=1032 shared_order=8
PPC_LM_RECT seq=8 level=0 x=0 y=100
PPC_LM_SIZE seq=8 w=128 h=24
PPC_LM_SOURCE seq=8 format=100 type=200 bytes=3072
PPC_LM_PATH seq=8 path=1 bgra_rect_bytes=12288 mailbox=1
PPC_LM_RESULT seq=8 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=8 start=2277409503 end=2278037488 ticks=627985
PPC_LM_PHASE seq=8 stage=validate start=2277409503 end=2277409590
PPC_LM_PHASE seq=8 stage=pending_flush start=2277409590 end=2277409597
PPC_LM_PHASE seq=8 stage=old_work_barrier start=2277409597 end=2277519547
PPC_LM_PHASE seq=8 stage=bgra_stage start=2277519547 end=2277523032
PPC_LM_PHASE seq=8 stage=cache_flush start=2277523032 end=2277523545
PPC_LM_PHASE seq=8 stage=request_invalidate start=2277523545 end=2277523579
PPC_LM_PHASE seq=8 stage=platform_call start=2277523579 end=2278037456
PPC_LM_PHASE seq=8 stage=mirror start=2278037456 end=2278037488
PPC_LM_ID seq=9 context=1 name=1032 shared_order=9
PPC_LM_RECT seq=9 level=0 x=0 y=106
PPC_LM_SIZE seq=9 w=128 h=15
PPC_LM_SOURCE seq=9 format=100 type=200 bytes=1920
PPC_LM_PATH seq=9 path=1 bgra_rect_bytes=7680 mailbox=1
PPC_LM_RESULT seq=9 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=9 start=2281158721 end=2281823533 ticks=664812
PPC_LM_PHASE seq=9 stage=validate start=2281158721 end=2281158953
PPC_LM_PHASE seq=9 stage=pending_flush start=2281158953 end=2281158985
PPC_LM_PHASE seq=9 stage=old_work_barrier start=2281158985 end=2281306943
PPC_LM_PHASE seq=9 stage=bgra_stage start=2281306943 end=2281309162
PPC_LM_PHASE seq=9 stage=cache_flush start=2281309162 end=2281309487
PPC_LM_PHASE seq=9 stage=request_invalidate start=2281309487 end=2281309570
PPC_LM_PHASE seq=9 stage=platform_call start=2281309570 end=2281823494
PPC_LM_PHASE seq=9 stage=mirror start=2281823494 end=2281823533
PPC_LM_ID seq=10 context=1 name=1035 shared_order=10
PPC_LM_RECT seq=10 level=0 x=0 y=112
PPC_LM_SIZE seq=10 w=128 h=15
PPC_LM_SOURCE seq=10 format=100 type=200 bytes=1920
PPC_LM_PATH seq=10 path=1 bgra_rect_bytes=7680 mailbox=1
PPC_LM_RESULT seq=10 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=10 start=2305145128 end=2305779890 ticks=634762
PPC_LM_PHASE seq=10 stage=validate start=2305145128 end=2305145402
PPC_LM_PHASE seq=10 stage=pending_flush start=2305145402 end=2305145429
PPC_LM_PHASE seq=10 stage=old_work_barrier start=2305145429 end=2305283812
PPC_LM_PHASE seq=10 stage=bgra_stage start=2305283812 end=2305286069
PPC_LM_PHASE seq=10 stage=cache_flush start=2305286069 end=2305286385
PPC_LM_PHASE seq=10 stage=request_invalidate start=2305286385 end=2305286455
PPC_LM_PHASE seq=10 stage=platform_call start=2305286455 end=2305779821
PPC_LM_PHASE seq=10 stage=mirror start=2305779821 end=2305779890
PPC_LM_ID seq=11 context=1 name=1036 shared_order=11
PPC_LM_RECT seq=11 level=0 x=0 y=0
PPC_LM_SIZE seq=11 w=128 h=15
PPC_LM_SOURCE seq=11 format=100 type=200 bytes=1920
PPC_LM_PATH seq=11 path=1 bgra_rect_bytes=7680 mailbox=1
PPC_LM_RESULT seq=11 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=11 start=2305784285 end=2306333124 ticks=548839
PPC_LM_PHASE seq=11 stage=validate start=2305784285 end=2305784358
PPC_LM_PHASE seq=11 stage=pending_flush start=2305784358 end=2305784365
PPC_LM_PHASE seq=11 stage=old_work_barrier start=2305784365 end=2305837183
PPC_LM_PHASE seq=11 stage=bgra_stage start=2305837183 end=2305839393
PPC_LM_PHASE seq=11 stage=cache_flush start=2305839393 end=2305839714
PPC_LM_PHASE seq=11 stage=request_invalidate start=2305839714 end=2305839735
PPC_LM_PHASE seq=11 stage=platform_call start=2305839735 end=2306333093
PPC_LM_PHASE seq=11 stage=mirror start=2306333093 end=2306333124
PPC_LM_ID seq=12 context=1 name=1032 shared_order=12
PPC_LM_RECT seq=12 level=0 x=0 y=19
PPC_LM_SIZE seq=12 w=128 h=72
PPC_LM_SOURCE seq=12 format=100 type=200 bytes=9216
PPC_LM_PATH seq=12 path=1 bgra_rect_bytes=36864 mailbox=1
PPC_LM_RESULT seq=12 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=12 start=2306405211 end=2307774336 ticks=1369125
PPC_LM_PHASE seq=12 stage=validate start=2306405211 end=2306405429
PPC_LM_PHASE seq=12 stage=pending_flush start=2306405429 end=2306405456
PPC_LM_PHASE seq=12 stage=old_work_barrier start=2306405456 end=2307109734
PPC_LM_PHASE seq=12 stage=bgra_stage start=2307109734 end=2307120402
PPC_LM_PHASE seq=12 stage=cache_flush start=2307120402 end=2307121987
PPC_LM_PHASE seq=12 stage=request_invalidate start=2307121987 end=2307122105
PPC_LM_PHASE seq=12 stage=platform_call start=2307122105 end=2307774280
PPC_LM_PHASE seq=12 stage=mirror start=2307774280 end=2307774336
PPC_LM_ID seq=13 context=1 name=1029 shared_order=13
PPC_LM_RECT seq=13 level=0 x=0 y=119
PPC_LM_SIZE seq=13 w=128 h=9
PPC_LM_SOURCE seq=13 format=100 type=200 bytes=1152
PPC_LM_PATH seq=13 path=1 bgra_rect_bytes=4608 mailbox=1
PPC_LM_RESULT seq=13 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=13 start=2345958976 end=2347110696 ticks=1151720
PPC_LM_PHASE seq=13 stage=validate start=2345958976 end=2345959259
PPC_LM_PHASE seq=13 stage=pending_flush start=2345959259 end=2345959286
PPC_LM_PHASE seq=13 stage=old_work_barrier start=2345959286 end=2346615499
PPC_LM_PHASE seq=13 stage=bgra_stage start=2346615499 end=2346616941
PPC_LM_PHASE seq=13 stage=cache_flush start=2346616941 end=2346617138
PPC_LM_PHASE seq=13 stage=request_invalidate start=2346617138 end=2346617222
PPC_LM_PHASE seq=13 stage=platform_call start=2346617222 end=2347110627
PPC_LM_PHASE seq=13 stage=mirror start=2347110627 end=2347110696
PPC_LM_ID seq=14 context=1 name=1030 shared_order=14
PPC_LM_RECT seq=14 level=0 x=0 y=0
PPC_LM_SIZE seq=14 w=128 h=16
PPC_LM_SOURCE seq=14 format=100 type=200 bytes=2048
PPC_LM_PATH seq=14 path=1 bgra_rect_bytes=8192 mailbox=1
PPC_LM_RESULT seq=14 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=14 start=2347114475 end=2347668519 ticks=554044
PPC_LM_PHASE seq=14 stage=validate start=2347114475 end=2347114552
PPC_LM_PHASE seq=14 stage=pending_flush start=2347114552 end=2347114559
PPC_LM_PHASE seq=14 stage=old_work_barrier start=2347114559 end=2347166540
PPC_LM_PHASE seq=14 stage=bgra_stage start=2347166540 end=2347168900
PPC_LM_PHASE seq=14 stage=cache_flush start=2347168900 end=2347169245
PPC_LM_PHASE seq=14 stage=request_invalidate start=2347169245 end=2347169276
PPC_LM_PHASE seq=14 stage=platform_call start=2347169276 end=2347668489
PPC_LM_PHASE seq=14 stage=mirror start=2347668489 end=2347668519
PPC_LM_ID seq=15 context=1 name=1032 shared_order=15
PPC_LM_RECT seq=15 level=0 x=0 y=24
PPC_LM_SIZE seq=15 w=128 h=16
PPC_LM_SOURCE seq=15 format=100 type=200 bytes=2048
PPC_LM_PATH seq=15 path=1 bgra_rect_bytes=8192 mailbox=1
PPC_LM_RESULT seq=15 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=15 start=2347675510 end=2348278752 ticks=603242
PPC_LM_PHASE seq=15 stage=validate start=2347675510 end=2347675590
PPC_LM_PHASE seq=15 stage=pending_flush start=2347675590 end=2347675597
PPC_LM_PHASE seq=15 stage=old_work_barrier start=2347675597 end=2347761904
PPC_LM_PHASE seq=15 stage=bgra_stage start=2347761904 end=2347764242
PPC_LM_PHASE seq=15 stage=cache_flush start=2347764242 end=2347764587
PPC_LM_PHASE seq=15 stage=request_invalidate start=2347764587 end=2347764623
PPC_LM_PHASE seq=15 stage=platform_call start=2347764623 end=2348278722
PPC_LM_PHASE seq=15 stage=mirror start=2348278722 end=2348278752
PPC_LM_ID seq=16 context=1 name=1035 shared_order=16
PPC_LM_RECT seq=16 level=0 x=0 y=124
PPC_LM_SIZE seq=16 w=128 h=2
PPC_LM_SOURCE seq=16 format=100 type=200 bytes=256
